[0m[INFO] [1765266423.886587198] [image_relay]: TCP server started on port 43322[0m
[0m[INFO] [1765266423.887870798] [image_relay]: GPS conversion initialized[0m
[0m[INFO] [1765266559.596889431] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.642857092] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.677835751] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.718150251] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.758439912] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.786927314] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.823717240] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.878456847] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.919686748] [image_relay]: Received new pose[0m
[0m[INFO] [1765266559.955796262] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.014914446] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.055705066] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.093018277] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.140778786] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.187811160] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.245510751] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.288753418] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.323943903] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.355584696] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.393834519] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.421005195] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.472886126] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.515899944] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.539467064] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.605109994] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.631928184] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.692145408] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.738919906] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.783094163] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.814990877] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.859673627] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.899105100] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.931854980] [image_relay]: Received new pose[0m
[0m[INFO] [1765266560.966751587] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.004950338] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.053479169] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.078723037] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.113610155] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.150091133] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.180756800] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.228877608] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.257863458] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.298502813] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.330502790] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.382363347] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.418449419] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.460418339] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.491560126] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.571163486] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.607977133] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.648169673] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.688966433] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.729896875] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.767023099] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.800762896] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.834156905] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.878724673] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.910623062] [image_relay]: Received new pose[0m
[0m[INFO] [1765266561.959084076] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.004452540] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.048448181] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.110434250] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.152546342] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.196337413] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.238034504] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.285508392] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.322421115] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.365436328] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.414654781] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.455985153] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.491494074] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.545901569] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.586921598] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.633960391] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.685846345] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.719631354] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.748165085] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.783076763] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.832769382] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.878627921] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.916206822] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.950909744] [image_relay]: Received new pose[0m
[0m[INFO] [1765266562.998174596] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.032891752] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.080712264] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.156839331] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.218792747] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.282897077] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.315786221] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.367618870] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.408172267] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.447625508] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.489010302] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.556447196] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.606547281] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.660616523] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.699043008] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.748958338] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.805110119] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.836054313] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.884649009] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.930746725] [image_relay]: Received new pose[0m
[0m[INFO] [1765266563.970976662] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.023345435] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.059513557] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.100770530] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.136866648] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.192766693] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.227764888] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.279226911] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.338603529] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.404055564] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.447066312] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.502486888] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.542595702] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.593090135] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.646453848] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.686094356] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.736685353] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.771495723] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.815511737] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.860506785] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.910798043] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.960890593] [image_relay]: Received new pose[0m
[0m[INFO] [1765266564.991645846] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.035638418] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.082588182] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.129984484] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.176914712] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.216952359] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.261556128] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.297955892] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.342619385] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.377015871] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.416912300] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.455662804] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.492031589] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.540830296] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.579811603] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.617883649] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.661452010] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.725458939] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.785138923] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.843878387] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.894980390] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.924878850] [image_relay]: Received new pose[0m
[0m[INFO] [1765266565.981940450] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.017897863] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.065000566] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.098481930] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.164080206] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.212585874] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.267262687] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.327447257] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.380650218] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.427583237] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.471813868] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.527974580] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.583945513] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.635110031] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.675990517] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.719143877] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.760977162] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.800898430] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.847838147] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.894086569] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.947893192] [image_relay]: Received new pose[0m
[0m[INFO] [1765266566.995031619] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.109889374] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.151702564] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.222960421] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.290560580] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.349800724] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.387981055] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.446576511] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.501039823] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.557566416] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.616748511] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.683170927] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.721520384] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.748440999] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.786154699] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.819996083] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.871467316] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.921666197] [image_relay]: Received new pose[0m
[0m[INFO] [1765266567.957831808] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.001058009] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.044142157] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.087440083] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.144771002] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.216450837] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.259933518] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.315151478] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.364958802] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.412130440] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.477056398] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.512377495] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.545954585] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.597071659] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.635506516] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.670133247] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.725105891] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.786064366] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.817847493] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.870050210] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.921858020] [image_relay]: Received new pose[0m
[0m[INFO] [1765266568.996673663] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.053075784] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.103435697] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.146116845] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.187626669] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.294475778] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.337059804] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.385517469] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.439640854] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.471474774] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.508722958] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.559698256] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.600102622] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.625924476] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.695512004] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.753814979] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.823359807] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.874172956] [image_relay]: Received new pose[0m
[0m[INFO] [1765266569.913930959] [image_relay]: Received new pose[0m
